cod_reg;nom_reg;cod_pro;nom_pro;cod_com;nom_com;cod_deprov;nom_deprov;prom_lect4b_com;prom_mate4b_com;dif_lect4b_com;dif_mate4b_com;sigdif_lect4b_com;sigdif_mate4b_com;fecha_bbdd;codigo_bbdd;grado;agno
1;Región de Tarapacá;11;Iquique;1101;Iquique;11;Iquique;272;255;7;7;1;1;20240418;final20240418v1;4b;2023
1;Región de Tarapacá;11;Iquique;1107;Alto Hospicio;11;Iquique;259;246;4;9;0;1;20240418;final20240418v1;4b;2023
1;Región de Tarapacá;14;Tamarugal;1401;Pozo Almonte;14;Tamarugal;256;245;18;14;1;1;20240418;final20240418v1;4b;2023
1;Región de Tarapacá;14;Tamarugal;1402;Camiña;14;Tamarugal;259;251;-1;0;0;0;20240418;final20240418v1;4b;2023
1;Región de Tarapacá;14;Tamarugal;1403;Colchane;14;Tamarugal;208;178;-27;-41;-1;-1;20240418;final20240418v1;4b;2023
1;Región de Tarapacá;14;Tamarugal;1404;Huara;14;Tamarugal;222;235;-9;17;0;1;20240418;final20240418v1;4b;2023
1;Región de Tarapacá;14;Tamarugal;1405;Pica;14;Tamarugal;246;232;11;10;1;0;20240418;final20240418v1;4b;2023
2;Región de Antofagasta;21;Antofagasta;2101;Antofagasta;21;Antofagasta;275;259;6;9;0;1;20240418;final20240418v1;4b;2023
2;Región de Antofagasta;21;Antofagasta;2102;Mejillones;21;Antofagasta;259;237;6;-6;0;0;20240418;final20240418v1;4b;2023
2;Región de Antofagasta;21;Antofagasta;2103;Sierra Gorda;21;Antofagasta;242;242;19;22;1;1;20240418;final20240418v1;4b;2023
2;Región de Antofagasta;21;Antofagasta;2104;Taltal;21;Antofagasta;264;248;5;11;0;1;20240418;final20240418v1;4b;2023
2;Región de Antofagasta;22;El Loa;2201;Calama;22;El Loa;274;259;7;10;1;1;20240418;final20240418v1;4b;2023
2;Región de Antofagasta;22;El Loa;2202;Ollagüe;22;El Loa;276;294;0;0;0;0;20240418;final20240418v1;4b;2023
2;Región de Antofagasta;22;El Loa;2203;San Pedro de Atacama;22;El Loa;255;251;-3;7;0;0;20240418;final20240418v1;4b;2023
2;Región de Antofagasta;23;Tocopilla;2301;Tocopilla;21;Antofagasta;258;242;10;17;1;1;20240418;final20240418v1;4b;2023
2;Región de Antofagasta;23;Tocopilla;2302;María Elena;21;Antofagasta;254;230;-2;-2;0;0;20240418;final20240418v1;4b;2023
3;Región de Atacama;31;Copiapó;3101;Copiapó;31;Copiapo - Chanaral;275;259;15;21;1;1;20240418;final20240418v1;4b;2023
3;Región de Atacama;31;Copiapó;3102;Caldera;31;Copiapo - Chanaral;266;242;16;14;1;1;20240418;final20240418v1;4b;2023
3;Región de Atacama;31;Copiapó;3103;Tierra Amarilla;31;Copiapo - Chanaral;283;268;36;32;1;1;20240418;final20240418v1;4b;2023
3;Región de Atacama;32;Chañaral;3201;Chañaral;31;Copiapo - Chanaral;241;236;1;14;0;1;20240418;final20240418v1;4b;2023
3;Región de Atacama;32;Chañaral;3202;Diego de Almagro;31;Copiapo - Chanaral;261;248;8;8;0;0;20240418;final20240418v1;4b;2023
3;Región de Atacama;33;Huasco;3301;Vallenar;32;Huasco - Vallenar;274;262;5;10;0;1;20240418;final20240418v1;4b;2023
3;Región de Atacama;33;Huasco;3302;Alto del Carmen;32;Huasco - Vallenar;271;253;24;20;1;1;20240418;final20240418v1;4b;2023
3;Región de Atacama;33;Huasco;3303;Freirina;32;Huasco - Vallenar;253;238;7;11;0;1;20240418;final20240418v1;4b;2023
3;Región de Atacama;33;Huasco;3304;Huasco;32;Huasco - Vallenar;262;236;14;6;1;0;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;41;Elqui;4101;La Serena;41;Elqui;274;260;2;7;0;1;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;41;Elqui;4102;Coquimbo;41;Elqui;270;256;4;9;0;1;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;41;Elqui;4103;Andacollo;41;Elqui;282;272;15;20;1;1;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;41;Elqui;4104;La Higuera;41;Elqui;250;225;20;5;1;0;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;41;Elqui;4105;Paihuano;41;Elqui;250;243;-11;6;0;0;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;41;Elqui;4106;Vicuña;41;Elqui;257;245;1;8;0;1;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;43;Limarí;4303;Monte Patria;42;Limari;262;256;6;16;0;1;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;43;Limarí;4304;Punitaqui;42;Limari;265;249;11;5;1;0;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;43;Limarí;4305;Río Hurtado;42;Limari;272;253;7;18;0;1;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;42;Choapa;4201;Illapel;43;Choapa;266;239;1;-2;0;0;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;42;Choapa;4202;Canela;43;Choapa;269;235;6;1;0;0;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;42;Choapa;4203;Los Vilos;43;Choapa;260;243;9;13;1;1;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;42;Choapa;4204;Salamanca;43;Choapa;258;243;-6;3;0;0;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;43;Limarí;4301;Ovalle;42;Limari;270;258;1;10;0;1;20240418;final20240418v1;4b;2023
4;Región de Coquimbo;43;Limarí;4302;Combarbalá;42;Limari;260;241;-5;2;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;51;Valparaíso;5101;Valparaíso;53;Valparaiso - Isla de Pascua;262;249;4;5;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;51;Valparaíso;5102;Casablanca;53;Valparaiso - Isla de Pascua;264;247;0;-2;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;51;Valparaíso;5103;Concón;53;Valparaiso - Isla de Pascua;281;271;0;4;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;51;Valparaíso;5104;Juan Fernández;53;Valparaiso - Isla de Pascua;230;233;-18;5;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;51;Valparaíso;5105;Puchuncaví;53;Valparaiso - Isla de Pascua;259;242;13;11;1;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;51;Valparaíso;5107;Quintero;53;Valparaiso - Isla de Pascua;267;254;11;12;1;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;58;Marga Marga;5803;Olmué;51;Quillota - Petorca;262;244;14;9;1;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;58;Marga Marga;5804;Villa Alemana;53;Valparaiso - Isla de Pascua;270;259;4;8;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;57;San Felipe de Aconcagua;5703;Llaillay;52;San Felipe - Los Andes;264;246;3;13;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;57;San Felipe de Aconcagua;5704;Panquehue;52;San Felipe - Los Andes;268;254;-7;-11;0;-1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;57;San Felipe de Aconcagua;5705;Putaendo;52;San Felipe - Los Andes;259;247;13;14;1;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;57;San Felipe de Aconcagua;5706;Santa María;52;San Felipe - Los Andes;272;253;8;13;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;58;Marga Marga;5801;Quilpué;53;Valparaiso - Isla de Pascua;268;252;8;7;1;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;58;Marga Marga;5802;Limache;51;Quillota - Petorca;268;254;10;9;1;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;56;San Antonio;5603;Cartagena;54;San Antonio;252;240;4;1;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;56;San Antonio;5604;El Quisco;54;San Antonio;261;248;4;5;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;56;San Antonio;5605;El Tabo;54;San Antonio;257;240;12;6;1;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;56;San Antonio;5606;Santo Domingo;54;San Antonio;273;257;9;7;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;57;San Felipe de Aconcagua;5701;San Felipe;52;San Felipe - Los Andes;267;250;1;1;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;57;San Felipe de Aconcagua;5702;Catemu;52;San Felipe - Los Andes;268;249;7;10;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;55;Quillota;5502;La Calera;51;Quillota - Petorca;267;254;3;9;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;55;Quillota;5503;Hijuelas;51;Quillota - Petorca;263;248;9;15;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;55;Quillota;5504;La Cruz;51;Quillota - Petorca;251;231;-4;0;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;55;Quillota;5506;Nogales;51;Quillota - Petorca;267;250;13;16;1;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;56;San Antonio;5601;San Antonio;54;San Antonio;266;250;4;6;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;56;San Antonio;5602;Algarrobo;54;San Antonio;260;243;-1;3;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;54;Petorca;5401;La Ligua;51;Quillota - Petorca;269;253;7;14;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;54;Petorca;5402;Cabildo;51;Quillota - Petorca;267;248;10;0;1;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;54;Petorca;5403;Papudo;51;Quillota - Petorca;258;241;-1;5;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;54;Petorca;5404;Petorca;51;Quillota - Petorca;267;254;7;12;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;54;Petorca;5405;Zapallar;51;Quillota - Petorca;278;271;11;19;1;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;55;Quillota;5501;Quillota;51;Quillota - Petorca;269;258;5;10;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;51;Valparaíso;5109;Viña del Mar;53;Valparaiso - Isla de Pascua;272;259;3;6;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;52;Isla de Pascua;5201;Isla de Pascua;53;Valparaiso - Isla de Pascua;260;254;4;13;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;53;Los Andes;5301;Los Andes;52;San Felipe - Los Andes;274;261;5;12;0;1;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;53;Los Andes;5302;Calle Larga;52;San Felipe - Los Andes;264;247;0;2;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;53;Los Andes;5303;Rinconada;52;San Felipe - Los Andes;267;247;5;8;0;0;20240418;final20240418v1;4b;2023
5;Región de Valparaíso;53;Los Andes;5304;San Esteban;52;San Felipe - Los Andes;274;260;15;17;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6101;Rancagua;61;Cachapoal;276;260;5;5;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6102;Codegua;61;Cachapoal;237;229;-13;-3;-1;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6103;Coinco;61;Cachapoal;279;262;15;23;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6104;Coltauco;61;Cachapoal;272;259;8;7;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6105;Doñihue;61;Cachapoal;273;272;7;19;0;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6106;Graneros;61;Cachapoal;263;250;11;17;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6308;Placilla;62;Colchagua;254;241;-7;-3;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6309;Pumanque;62;Colchagua;269;243;14;4;1;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6310;Santa Cruz;62;Colchagua;282;276;9;13;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6302;Chépica;62;Colchagua;278;267;20;17;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6303;Chimbarongo;62;Colchagua;266;258;8;14;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6304;Lolol;62;Colchagua;246;246;-8;0;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6305;Nancagua;62;Colchagua;277;266;11;15;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6306;Palmilla;62;Colchagua;267;255;25;28;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6307;Peralillo;62;Colchagua;255;246;9;10;0;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;62;Cardenal Caro;6202;La Estrella;63;Cardenal Caro;263;268;-12;7;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;62;Cardenal Caro;6203;Litueche;63;Cardenal Caro;249;239;1;4;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;62;Cardenal Caro;6204;Marchihue;63;Cardenal Caro;275;261;8;7;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;62;Cardenal Caro;6205;Navidad;63;Cardenal Caro;254;244;-7;6;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;62;Cardenal Caro;6206;Paredones;63;Cardenal Caro;273;257;3;2;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;63;Colchagua;6301;San Fernando;62;Colchagua;270;257;7;11;0;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6113;Pichidegua;61;Cachapoal;271;263;13;25;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6114;Quinta de Tilcoco;61;Cachapoal;268;240;6;5;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6115;Rengo;61;Cachapoal;264;255;2;11;0;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6116;Requínoa;61;Cachapoal;262;249;8;10;0;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6117;San Vicente;61;Cachapoal;270;253;15;11;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;62;Cardenal Caro;6201;Pichilemu;63;Cardenal Caro;265;242;8;-7;1;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6107;Las Cabras;61;Cachapoal;257;242;6;8;0;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6108;Machalí;61;Cachapoal;283;276;0;8;0;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6109;Malloa;61;Cachapoal;259;239;-13;-7;-1;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6110;Mostazal;61;Cachapoal;255;245;1;3;0;0;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6111;Olivar;61;Cachapoal;271;257;26;22;1;1;20240418;final20240418v1;4b;2023
6;Región del Libertador Bernardo O'higgins;61;Cachapoal;6112;Peumo;61;Cachapoal;265;250;4;8;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7101;Talca;72;Talca;273;263;5;9;0;1;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7102;Constitución;72;Talca;289;275;17;15;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7103;Curepto;72;Talca;285;275;13;17;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7104;Empedrado;72;Talca;262;266;-4;5;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7105;Maule;72;Talca;273;265;9;17;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7106;Pelarco;72;Talca;261;239;19;9;1;0;20240418;final20240418v1;4b;2023
7;Región del Maule;74;Linares;7403;Longaví;73;Linares;264;248;17;15;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;74;Linares;7404;Parral;73;Linares;274;264;8;14;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;74;Linares;7405;Retiro;73;Linares;262;248;13;9;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;74;Linares;7406;San Javier;73;Linares;264;259;-10;0;-1;0;20240418;final20240418v1;4b;2023
7;Región del Maule;74;Linares;7407;Villa Alegre;73;Linares;260;242;3;5;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;74;Linares;7408;Yerbas Buenas;73;Linares;262;254;3;10;0;1;20240418;final20240418v1;4b;2023
7;Región del Maule;73;Curicó;7306;Romeral;71;Curico;272;263;-5;6;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;73;Curicó;7307;Sagrada Familia;71;Curico;276;269;13;17;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;73;Curicó;7308;Teno;71;Curico;265;253;8;13;0;1;20240418;final20240418v1;4b;2023
7;Región del Maule;73;Curicó;7309;Vichuquén;71;Curico;284;280;28;37;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;74;Linares;7401;Linares;73;Linares;276;263;7;11;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;74;Linares;7402;Colbún;73;Linares;258;242;11;9;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;72;Cauquenes;7203;Pelluhue;74;Cauquenes;276;260;11;5;1;0;20240418;final20240418v1;4b;2023
7;Región del Maule;73;Curicó;7301;Curicó;71;Curico;275;265;3;8;0;1;20240418;final20240418v1;4b;2023
7;Región del Maule;73;Curicó;7302;Hualañé;71;Curico;269;259;-1;-5;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;73;Curicó;7303;Licantén;71;Curico;285;266;-3;-6;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;73;Curicó;7304;Molina;71;Curico;269;254;8;5;1;0;20240418;final20240418v1;4b;2023
7;Región del Maule;73;Curicó;7305;Rauco;71;Curico;263;237;10;-3;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7107;Pencahue;72;Talca;256;246;18;11;1;1;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7108;Río Claro;72;Talca;250;231;5;8;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7109;San Clemente;72;Talca;266;255;5;7;0;1;20240418;final20240418v1;4b;2023
7;Región del Maule;71;Talca;7110;San Rafael;72;Talca;265;245;-2;1;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;72;Cauquenes;7201;Cauquenes;74;Cauquenes;270;257;2;6;0;0;20240418;final20240418v1;4b;2023
7;Región del Maule;72;Cauquenes;7202;Chanco;74;Cauquenes;276;251;13;6;1;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8101;Concepción;83;Concepcion;279;265;4;10;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8102;Coronel;83;Concepcion;264;249;1;6;0;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8103;Chiguayante;83;Concepcion;282;271;4;7;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8104;Florida;83;Concepcion;253;242;-2;3;0;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8105;Hualqui;83;Concepcion;267;251;4;9;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8106;Lota;83;Concepcion;266;244;9;9;1;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8312;Tucapel;82;Bio Bio;258;248;5;16;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8313;Yumbel;82;Bio Bio;257;243;-2;6;0;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8314;Alto Biobío;82;Bio Bio;232;212;-2;14;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8306;Nacimiento;82;Bio Bio;275;265;9;12;1;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8307;Negrete;82;Bio Bio;275;273;4;17;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8308;Quilaco;82;Bio Bio;239;214;2;-5;0;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8309;Quilleco;82;Bio Bio;275;261;21;28;1;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8310;San Rosendo;82;Bio Bio;270;262;-7;14;0;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8311;Santa Bárbara;82;Bio Bio;270;257;10;16;1;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;82;Arauco;8207;Tirúa;84;Arauco;254;233;16;12;1;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8301;Los Ángeles;82;Bio Bio;276;264;8;14;1;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8302;Antuco;82;Bio Bio;268;257;-9;16;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8303;Cabrero;82;Bio Bio;269;254;6;14;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8304;Laja;82;Bio Bio;274;259;13;6;1;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;83;Biobío;8305;Mulchén;82;Bio Bio;266;251;7;11;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;82;Arauco;8201;Lebu;84;Arauco;268;248;5;8;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;82;Arauco;8202;Arauco;84;Arauco;271;260;8;11;1;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;82;Arauco;8203;Cañete;84;Arauco;272;256;2;5;0;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;82;Arauco;8204;Contulmo;84;Arauco;256;238;-24;-18;-1;-1;20240418;final20240418v1;4b;2023
8;Región del Biobío;82;Arauco;8205;Curanilahue;84;Arauco;262;253;2;5;0;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;82;Arauco;8206;Los Álamos;84;Arauco;266;250;6;15;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8107;Penco;83;Concepcion;266;253;5;8;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8108;San Pedro de la Paz;83;Concepcion;279;267;6;9;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8109;Santa Juana;83;Concepcion;264;239;8;3;0;0;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8110;Talcahuano;83;Concepcion;273;258;1;7;0;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8111;Tomé;83;Concepcion;288;267;17;14;1;1;20240418;final20240418v1;4b;2023
8;Región del Biobío;81;Concepción;8112;Hualpén;83;Concepcion;275;263;4;10;0;1;20240418;final20240418v1;4b;2023
9;Región de La Araucanía;91;Cautín;9101;Temuco;92;Cautin Norte;276;263;4;8;0;1;20240418;final20240418v1;4b;2023
